
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-8c.txt
Test File:                                        NLM/NLMMaxDiff-8c.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   40
Number of Least Illustrative Guessed Incorrectly: 58
Accuracy of Least Illustrative Guesses:            40.8%
Number of Most Illustrative Guessed Correctly:    40
Number of Most Illustrative Guessed Incorrectly:  58
Accuracy of Most Illustrative Guesses:             40.8%
Overall Accuracy:                                  40.8%
