
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-9i.txt
Test File:                                        NLM/NLMMaxDiff-9i.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   58
Number of Least Illustrative Guessed Incorrectly: 40
Accuracy of Least Illustrative Guesses:            59.2%
Number of Most Illustrative Guessed Correctly:    61
Number of Most Illustrative Guessed Incorrectly:  37
Accuracy of Most Illustrative Guesses:             62.2%
Overall Accuracy:                                  60.7%
