
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-4f.txt
Test File:                                        NLM/NLMMaxDiff-4f.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   50
Number of Least Illustrative Guessed Incorrectly: 60
Accuracy of Least Illustrative Guesses:            45.5%
Number of Most Illustrative Guessed Correctly:    35
Number of Most Illustrative Guessed Incorrectly:  75
Accuracy of Most Illustrative Guesses:             31.8%
Overall Accuracy:                                  38.6%
